experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:183:333330-1-0,[3- 3- 3- 3- 3- 0- 1- 0- 0- 0- 0- 0- 0],[1804800- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0- 0],[3- 3- 3- 3- 3- 0- 1- 0],[1804800- 1804800- 1804800- 1804800- 1804800- 0- 652800- 0],13.4893048354332,413.744361149908,75662100000,1.78284E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:186:333330-2-3,[3- 3- 3- 3- 3- 0- 2- 0- 0- 3- 0- 0- 0],[1804800- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 0- 2400000- 0- 0- 0],[3- 3- 3- 3- 3- 0- 2- 3],[1804800- 1804800- 1804800- 1804800- 1804800- 0- 1478400- 2400000],13.9697963651223,419.523224360775,75619700000,1.84738E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:187:111111-2-0,[1- 1- 1- 1- 1- 1- 2- 0- 0- 0- 0- 0- 0],[576000- 576000- 576000- 576000- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 1- 1- 1- 1- 2- 0],[576000- 576000- 576000- 576000- 576000- 576000- 1478400- 0],13.7189335182749,408.285878833296,75791800000,1.81008E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:193:010111-3-2,[0- 1- 0- 1- 1- 1- 3- 0- 0- 2- 0- 0- 0],[0- 576000- 0- 576000- 576000- 576000- 0- 0- 0- 1766400- 0- 0- 0],[0- 1- 0- 1- 1- 1- 3- 2],[0- 576000- 0- 576000- 576000- 576000- 2208000- 1766400],13.6504873016518,422.496232212593,75350800000,1.81159E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:195:330330-0-0,[3- 3- 0- 3- 3- 0- 0- 0- 0- 0- 0- 0- 0],[1804800- 1804800- 0- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0- 0],[3- 3- 0- 3- 3- 0- 0- 0],[1804800- 1804800- 0- 1804800- 1804800- 0- 0- 0],13.8323700917135,411.984218836576,76579500000,1.80628E-10
experiment_automatization/summary_files_only/summary_third_result_cleaned_with_configuration_really_tested.csv:57:101101-1-3,[1- 0- 1- 1- 0- 1- 1- 0- 0- 3- 0- 0- 0],[576000- 0- 576000- 576000- 0- 576000- 0- 0- 0- 2400000- 0- 0- 0],[1- 0- 1- 1- 0- 1- 1- 3],[576000- 0- 576000- 576000- 0- 576000- 652800- 2400000],13.362479905568,406.172912386178,75397700000,1.77227E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:185:110111-3-3,[1- 1- 0- 1- 1- 1- 3- 0- 0- 3- 0- 0- 0],[576000- 576000- 0- 576000- 576000- 576000- 0- 0- 0- 2400000- 0- 0- 0],[1- 1- 0- 1- 1- 1- 3- 3],[576000- 576000- 0- 576000- 576000- 576000- 2208000- 2400000],14.0838858431668,434.231525898343,75472200000,1.8661E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:198:101001-3-0,[1- 0- 1- 0- 0- 1- 3- 0- 0- 0- 0- 0- 0],[576000- 0- 576000- 0- 0- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 0- 1- 0- 0- 1- 3- 0],[576000- 0- 576000- 0- 0- 576000- 2208000- 0],14.4399767950293,438.976034527161,76577300000,1.88567E-10
experiment_automatization/summary_files_only/summary_third_result_cleaned_with_configuration_really_tested.csv:56:111011-2-0,[1- 1- 1- 0- 1- 1- 2- 0- 0- 0- 0- 0- 0],[576000- 576000- 576000- 0- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 1- 0- 1- 1- 2- 0],[576000- 576000- 576000- 0- 576000- 576000- 1478400- 0],14.9822385679116,464.194728566341,114044000000,1.31372E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:182:033030-3-2,[0- 3- 3- 0- 3- 0- 3- 0- 0- 2- 0- 0- 0],[0- 1804800- 1804800- 0- 1804800- 0- 0- 0- 0- 1766400- 0- 0- 0],[0- 3- 3- 0- 3- 0- 3- 2],[0- 1804800- 1804800- 0- 1804800- 0- 2208000- 1766400],16.3307947163033,503.625203352677,116019000000,1.4076E-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:2:000000-0-0,[0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0],11.04773,336.07,90000000000.0,1.2275255555555554e-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_number_of_threads_with_configuration_really_tested.csv:2:000000-0-0,[0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0],11.04773,336.07,90000000000.0,1.2275255555555554e-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:188:101010-2-3,[1- 0- 1- 0- 1- 0- 2- 0- 0- 3- 0- 0- 0],[576000- 0- 576000- 0- 576000- 0- 0- 0- 0- 2400000- 0- 0- 0],[1- 0- 1- 0- 1- 0- 2- 3],[576000- 0- 576000- 0- 576000- 0- 1478400- 2400000],12.9248547023353,396.064970804333,76037200000,1.69981E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:191:222022-1-3,[2- 2- 2- 0- 2- 2- 1- 0- 0- 3- 0- 0- 0],[1363200- 1363200- 1363200- 0- 1363200- 1363200- 0- 0- 0- 2400000- 0- 0- 0],[2- 2- 2- 0- 2- 2- 1- 3],[1363200- 1363200- 1363200- 0- 1363200- 1363200- 652800- 2400000],17.9776183946517,547.335510357609,188372000000,9.54368E-11
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:194:222202-3-2,[2- 2- 2- 2- 0- 2- 3- 0- 0- 2- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 0- 1363200- 0- 0- 0- 1766400- 0- 0- 0],[2- 2- 2- 2- 0- 2- 3- 2],[1363200- 1363200- 1363200- 1363200- 0- 1363200- 2208000- 1766400],17.984386490349,539.530074808529,188258000000,9.55305E-11
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:196:222222-1-2,[2- 2- 2- 2- 2- 2- 1- 0- 0- 2- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 1766400- 0- 0- 0],[2- 2- 2- 2- 2- 2- 1- 2],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 652800- 1766400],17.8171709875973,544.461115773839,187451000000,9.50498E-11
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:197:022222-1-1,[0- 2- 2- 2- 2- 2- 1- 0- 0- 1- 0- 0- 0],[0- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 806400- 0- 0- 0],[0- 2- 2- 2- 2- 2- 1- 1],[0- 1363200- 1363200- 1363200- 1363200- 1363200- 652800- 806400],17.8136328789872,547.225988212559,188320000000,9.45924E-11
experiment_automatization/summary_files_only/summary_third_result_cleaned_with_configuration_really_tested.csv:58:202222-1-3,[2- 0- 2- 2- 2- 2- 1- 0- 0- 3- 0- 0- 0],[1363200- 0- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 2400000- 0- 0- 0],[2- 0- 2- 2- 2- 2- 1- 3],[1363200- 0- 1363200- 1363200- 1363200- 1363200- 652800- 2400000],17.65816139009,542.851935040888,188238000000,9.38076E-11
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:184:222202-0-1,[2- 2- 2- 2- 0- 2- 0- 0- 0- 1- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 0- 1363200- 0- 0- 0- 806400- 0- 0- 0],[2- 2- 2- 2- 0- 2- 0- 1],[1363200- 1363200- 1363200- 1363200- 0- 1363200- 0- 806400],18.3191369059882,558.347775598573,188126000000,9.7377E-11
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:190:222002-2-3,[2- 2- 2- 0- 0- 2- 2- 0- 0- 3- 0- 0- 0],[1363200- 1363200- 1363200- 0- 0- 1363200- 0- 0- 0- 2400000- 0- 0- 0],[2- 2- 2- 0- 0- 2- 2- 3],[1363200- 1363200- 1363200- 0- 0- 1363200- 1478400- 2400000],18.1188341516786,550.856369056302,188485000000,9.61288E-11
experiment_automatization/summary_files_only/summary_third_result_cleaned_with_configuration_really_tested.csv:47:222222-2-0,[2- 2- 2- 2- 2- 2- 2- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0],[2- 2- 2- 2- 2- 2- 2- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 1478400- 0],20.2730896056071,601.322801773606,1011640000000,2.00398E-11
experiment_automatization/summary_files_only/summary_fifth_experiments_02Aug22_05_37_44_with_configuration_really_tested.csv:25:000300-0-0,[0- 0- 0- 3- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 1804800- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 3- 0- 0- 0- 0],[0- 0- 0- 1804800- 0- 0- 0- 0],22.60411372898465,679.1110430942529,3.66153e+10,6.17341e-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:3:100000-0-0,[1- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1- 0- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 0- 0- 0- 0- 0],22.55499,679.99,62060000000.00001,3.6343844666451816e-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:142:010100-0-0,[0- 1- 0- 1- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 576000- 0- 576000- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 1- 0- 1- 0- 0- 0- 0],[0- 576000- 0- 576000- 0- 0- 0- 0],23.5175293800191,721.862597545539,77422300000,3.03757E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:192:033033-1-2,[0- 3- 3- 0- 3- 3- 1- 0- 0- 2- 0- 0- 0],[0- 1804800- 1804800- 0- 1804800- 1804800- 0- 0- 0- 1766400- 0- 0- 0],[0- 3- 3- 0- 3- 3- 1- 2],[0- 1804800- 1804800- 0- 1804800- 1804800- 652800- 1766400],24.5924899083227,745.507520977074,252710000000,9.73151E-11
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:199:033333-0-0,[0- 3- 3- 3- 3- 3- 0- 0- 0- 0- 0- 0- 0],[0- 1804800- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0],[0- 3- 3- 3- 3- 3- 0- 0],[0- 1804800- 1804800- 1804800- 1804800- 1804800- 0- 0],24.0280687781385,730.411225048072,252880000000,9.50177E-11
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:4:200000-0-0,[2- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1363200- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[2- 0- 0- 0- 0- 0- 0- 0],[1363200- 0- 0- 0- 0- 0- 0- 0],24.78502,746.01,126699999999.99998,1.9561973164956593e-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:6:110000-0-0,[1- 1- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1- 1- 0- 0- 0- 0- 0- 0],[576000- 576000- 0- 0- 0- 0- 0- 0],24.2773,729.67,141737000000.0,1.7128413893337662e-10
experiment_automatization/summary_files_only/summary_third_result_cleaned_with_configuration_really_tested.csv:11:100011-0-0,[1- 0- 0- 0- 1- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 0- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 0- 0- 0- 1- 1- 0- 0],[576000- 0- 0- 0- 576000- 576000- 0- 0],24.1374403681183,745.080930738542,120518000000,2.00281E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:189:333333-2-2,[3- 3- 3- 3- 3- 3- 2- 0- 0- 2- 0- 0- 0],[1804800- 1804800- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 1766400- 0- 0- 0],[3- 3- 3- 3- 3- 3- 2- 2],[1804800- 1804800- 1804800- 1804800- 1804800- 1804800- 1478400- 1766400],25.3623210355619,760.418445407865,250600000000,1.01206E-10
experiment_automatization/summary_files_only/summary_fifth_experiments_02Aug22_05_37_44_with_configuration_really_tested.csv:6:111101-0-0,[1- 1- 1- 1- 0- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 576000- 576000- 0- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 1- 1- 0- 1- 0- 0],[576000- 576000- 576000- 576000- 0- 576000- 0- 0],26.767238609212782,810.8801810656187,2.07301e+11,1.29123e-10
experiment_automatization/summary_files_only/summary_first_results_with_configuration_really_tested.csv:22:110101-0-0,[1- 1- 0- 1- 0- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 0- 576000- 0- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 0- 1- 0- 1- 0- 0],[576000- 576000- 0- 576000- 0- 576000- 0- 0],26.332761918292903,801.3493268960704,1.63431e+11,1.61125e-10
experiment_automatization/summary_files_only/summary_first_results_with_configuration_really_tested.csv:31:220220-0-0,[2- 2- 0- 2- 2- 0- 0- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 0- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0- 0],[2- 2- 0- 2- 2- 0- 0- 0],[1363200- 1363200- 0- 1363200- 1363200- 0- 0- 0],26.274511449565598,800.2663162715285,1.63388e+11,1.60811e-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:12:110111-0-0,[1- 1- 0- 1- 1- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 0- 576000- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 0- 1- 1- 1- 0- 0],[576000- 576000- 0- 576000- 576000- 576000- 0- 0],26.7121133566337,809.085756656435,207423000000,1.28781E-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:50:033330-0-0,[0- 3- 3- 3- 3- 0- 0- 0- 0- 0- 0- 0- 0],[0- 1804800- 1804800- 1804800- 1804800- 0- 0- 0- 0- 0- 0- 0- 0],[0- 3- 3- 3- 3- 0- 0- 0],[0- 1804800- 1804800- 1804800- 1804800- 0- 0- 0],26.7184846004408,800.836388138237,163295000000,1.63621E-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:9:111000-0-0,[1- 1- 1- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 576000- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1- 1- 1- 0- 0- 0- 0- 0],[576000- 576000- 576000- 0- 0- 0- 0- 0],26.06077,783.2,229160700000.0,1.1372268456153259e-10
experiment_automatization/summary_files_only/summary_first_results_with_configuration_really_tested.csv:32:110011-0-0,[1- 1- 0- 0- 1- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 0- 0- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 0- 0- 1- 1- 0- 0],[576000- 576000- 0- 0- 576000- 576000- 0- 0],27.241716653761866,811.7705678133253,1.63547e+11,1.66568e-10
experiment_automatization/summary_files_only/summary_fourth_experiments__31Jul22_22_49_44_with_configuration_really_tested.csv:71:111011-0-0,[1- 1- 1- 0- 1- 1- 0- 0- 0- 0- 0- 0- 0],[576000- 576000- 576000- 0- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[1- 1- 1- 0- 1- 1- 0- 0],[576000- 576000- 576000- 0- 576000- 576000- 0- 0],28.6387646642511,860.523725575247,206752000000,1.38517E-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:7:220000-0-0,[2- 2- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[2- 2- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 0- 0- 0- 0- 0- 0],28.50231,854.14,261014000000.0,1.0919839548836461e-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:14:100000-1-0,[1- 0- 0- 0- 0- 0- 1- 0- 0- 0- 0- 0- 0],[576000- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1- 0- 0- 0- 0- 0- 1- 0],[576000- 0- 0- 0- 0- 0- 652800- 0],28.15818,845.63,279024200000.0,1.0091662300259261e-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:5:300000-0-0,[3- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[3- 0- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 0- 0- 0- 0- 0],29.19724,876.8,160362534000.0,1.8207020849396157e-10
experiment_automatization/summary_files_only/summary_google_pixel_varying_number_of_threads_with_configuration_really_tested.csv:3:300000-0-0,[3- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[3- 0- 0- 0- 0- 0- 0- 0],[1804800- 0- 0- 0- 0- 0- 0- 0],29.19724,879.245,160362000000.0,1.8207081478155673e-10
experiment_automatization/summary_files_only/summary_third_result_cleaned_with_configuration_really_tested.csv:47:222222-2-0,[2- 2- 2- 2- 2- 2- 2- 0- 0- 0- 0- 0- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 0- 0- 0- 0- 0- 0- 0],[2- 2- 2- 2- 2- 2- 2- 0],[1363200- 1363200- 1363200- 1363200- 1363200- 1363200- 1478400- 0],20.2730896056071,601.322801773606,1011640000000,2.00398E-11
experiment_automatization/summary_files_only/summary_fifth_experiments_02Aug22_05_37_44_with_configuration_really_tested.csv:5:101110-1-0,[1- 0- 1- 1- 1- 0- 1- 0- 0- 0- 0- 0- 0],[576000- 0- 576000- 576000- 576000- 0- 0- 0- 0- 0- 0- 0- 0],[1- 0- 1- 1- 1- 0- 1- 0],[576000- 0- 576000- 576000- 576000- 0- 652800- 0],30.700472577378978,933.3315457765137,3.41257e+11,8.99629e-11
experiment_automatization/summary_files_only/summary_google_pixel_varying_frequency_with_configuration_really_tested.csv:17:000000-1-0,[0- 0- 0- 0- 0- 0- 1- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0- 0],[0- 0- 0- 0- 0- 0- 1- 0],[0- 0- 0- 0- 0- 0- 652800- 0],30.05234,899.02,255406809999.99997,1.176645994678059e-10
experiment_automatization/summary_files_only/summary_second_results_with_configuration_really_tested.csv:21:001011-1-0,[0- 0- 1- 0- 1- 1- 1- 0- 0- 0- 0- 0- 0],[0- 0- 576000- 0- 576000- 576000- 0- 0- 0- 0- 0- 0- 0],[0- 0- 1- 0- 1- 1- 1- 0],[0- 0- 576000- 0- 576000- 576000- 652800- 0],30.734807722364668,925.9066087568908,2.96054e+11,1.03815e-10
